Layer 1
Neurone 1
Bias del neurone: [-2.22890972]
 -3.28093147e-01 -1.76953588e+00  1.29886616e-01 -1.68961834e-01]
Neurone 20
Bias del neurone: [2.02797143]
Weights del neurone (784)
[-9.66050957e-01  8.12664631e-02  1.53068747e+00 -5.21030211e-02
 -1.89724034e+00  7.06996847e-03  1.81388380e+00 -3.83191911e-01
  8.04883210e-01 -1.59077917e-01 -1.25075596e-01  6.70258911e-01
 -2.50018846e-01  7.74798034e-01 -1.21523491e+00 -1.78799713e-01
  7.04098214e-01  1.96272555e+00 -8.61199945e-01  2.22953025e-02
  6.54708767e-01 -1.94199271e+00  1.45705056e+00 -8.20389277e-01
  1.03421137e-01 -3.16908431e-01 -1.46576122e+00 -4.13896846e-01
 -1.10743618e+00 -1.29943638e+00  1.69720053e+00  1.39424468e-01
 -3.22288686e-01 -8.38619904e-01 -1.54927937e+00  4.17642258e-01
  1.20833855e+00 -1.81981491e+00  3.07148754e-01  1.11495290e+00
  1.95439256e+00  5.15773640e-01  7.13069539e-02 -4.67076031e-01
 -3.60164882e-01 -4.67239605e-01 -6.50725799e-01  8.85547887e-01
  2.88755315e-01  5.98221626e-01  6.44745945e-01  1.62032111e+00
 -6.95170558e-01 -9.48076603e-01 -4.92310725e-01  9.15984093e-01
 -1.20080175e-01  1.98400341e-01 -1.51492448e-02 -2.26433340e+00
  1.34106615e-01 -3.81299876e-01 -4.32272752e-01 -6.93414388e-01
  1.40371711e+00 -1.85654060e+00  1.07433756e+00  4.52346721e-01
  1.17727577e+00 -1.94410700e+00 -2.53504459e-01  1.83016542e+00
  1.49217828e+00  9.17362493e-01  1.66217670e-01  4.48274144e-01
 -1.32913617e+00  3.32698340e-01  2.66011728e+00  6.59707003e-01
 -1.56505151e-02 -1.09276462e+00  6.68324092e-02  3.43303678e-01
 -9.54695800e-01  8.20409011e-01  6.88337072e-01 -6.28928897e-01
  6.36317008e-01 -6.35530408e-01  3.63999403e-01 -1.90401037e+00
 -7.04896045e-01  1.66996885e+00  1.35278720e-01 -5.53705088e-01
  1.47216535e+00 -2.48726827e-02 -5.50067200e-01  1.97840484e+00
  1.04563517e+00 -2.21004125e+00  3.09504537e-01  1.02463460e+00
 -2.36869567e+00  3.36825314e-02 -7.23730158e-01  1.56636617e+00
 -9.28526563e-01  6.50795179e-01  5.26816211e-01  6.30038481e-01
  7.26916159e-01 -4.51915754e-01 -6.22525280e-01 -1.38212997e+00
  6.01403730e-01 -1.30298122e+00  9.04129751e-01 -7.03219352e-01
 -1.51084807e+00 -3.04927546e-01  9.22793763e-01  8.81790080e-01
 -9.87366422e-02 -8.38639035e-01 -8.13498788e-01  9.68854362e-01
 -4.25053294e-01  1.03856473e+00  1.42883446e-01  2.80684269e-01
  1.50536009e+00 -1.31104965e+00  1.48842209e-01  2.18066666e-01
  9.90773533e-01 -7.06064231e-02 -2.23796902e-01 -1.39428380e+00
  2.63663266e-01  5.79512449e-01  1.81529416e-01  9.38742557e-02
 -6.77251565e-01 -5.16783387e-01  2.01520763e+00  3.25211096e-01
 -6.78003500e-01 -1.15673485e+00  2.45446157e+00 -1.02613013e+00
  1.36185926e+00 -7.80353826e-01 -1.70066964e+00  8.54316422e-01
 -3.73192390e-01  9.74498656e-01 -7.09098828e-01 -1.21643284e-01
 -1.20487584e-01  6.65649312e-01  2.28593780e-01  8.59950136e-01
 -1.14353796e+00  7.06661069e-01 -1.70438285e+00 -1.22562420e+00
 -1.37013570e+00 -1.14786184e+00  4.19224195e-01 -6.30477149e-01
  5.49347834e-02  1.89188121e+00 -2.38845985e-01  1.54087726e-01
  5.10147172e-01 -3.35024572e-01  5.41653744e-01 -3.14304985e-02
  1.50961856e-01  8.36549720e-01  3.85082882e-01 -3.49557544e-01
  8.98139714e-01 -4.06933490e-02  9.63228969e-01 -3.02293533e-01
  3.73853022e-01  9.88565838e-01  1.43917292e-01  3.38371426e-01
  2.75193433e+00  2.46250910e-01  1.67535534e-01 -1.32674959e+00
  4.98677952e-02  1.50831407e+00 -1.78875532e-01 -6.41374559e-01
  5.96206916e-01 -4.46211827e-01  2.50002347e-01  3.86469584e-01
  8.36650273e-02  8.30157055e-01 -1.43868182e+00  5.49222033e-01
 -6.97019316e-02  7.59312348e-01  1.02645006e-01 -8.40371969e-01
 -2.52785989e-01  1.06052155e+00  1.72647654e-03 -5.85327068e-01
 -7.78365358e-01  5.64966685e-01  2.29863030e-01 -1.05165633e-01
  3.49163271e-01  4.97688700e-01 -7.15130231e-01 -9.22157540e-03
  9.45022405e-01 -1.47308094e+00  5.03637219e-01  8.43688581e-01
  1.11332760e+00  5.54140203e-01 -7.37470565e-01  5.33575091e-01
 -1.17272464e+00  1.24885526e+00  6.70239947e-01 -1.23531868e-01
  8.82131263e-01  3.61275789e-01 -9.15112694e-01  1.32445936e+00
  4.39820892e-01 -1.17663248e+00  7.17423621e-01 -4.49644916e-01
  8.37998171e-01 -6.35214458e-01  5.99632699e-02  1.98648572e+00
  5.03026089e-01  3.54339426e-01 -1.00059025e-01 -1.00307359e+00
 -7.47169192e-01 -4.88043459e-02 -1.33246462e+00 -4.49877196e-01
 -1.62448617e+00  6.30160204e-01 -6.94789848e-01  1.20504276e+00
 -3.78555306e-01 -7.66547427e-02 -1.93112751e-01  3.77941945e-02
 -4.11161220e-01  6.09239883e-01  1.22376102e+00  3.12238948e-02
  9.21055053e-01 -5.39015171e-01 -1.42396522e+00  1.48074273e+00
 -5.18214947e-01 -9.84415622e-01  2.66238160e-01  5.83665384e-01
  5.87519478e-01 -7.41580379e-01  7.52660399e-03  3.10411829e+00
  1.91632669e-01 -1.11746802e+00  1.42999609e+00  8.31975077e-01
  1.36355587e-01 -5.20519869e-01 -1.14615562e+00 -6.80813767e-01
 -1.58528479e+00 -1.07321604e+00  1.62232156e-01 -1.78582614e+00
  2.31694471e+00  8.09807407e-01 -2.54382719e-02 -5.97308219e-01
  4.84868003e-01  6.35470634e-01 -1.30584097e+00  4.43809980e-02
 -1.44923196e+00  3.82097307e-01 -3.28224600e-02 -2.39585128e-01
  1.91936543e+00  7.69199995e-01 -1.88623251e-01 -2.06096608e+00
 -6.58089857e-01 -1.31999413e+00 -1.15154570e+00 -3.28368312e-01
 -2.29945155e+00 -7.06193264e-01 -6.59204033e-01 -1.27100280e-01
 -3.15674250e-01  1.74623955e-01  3.18964616e-01  2.87238702e-01
 -3.49432909e-01  1.73856194e-01 -3.24309347e-01 -8.93204037e-01
 -4.24909862e-01 -1.74921002e+00 -4.20914625e-01 -1.72205362e+00
 -1.59471985e+00 -1.45857376e-01 -2.22920760e-01  8.11299114e-01
 -2.55834512e-01  5.58388359e-01 -8.66009525e-01 -1.08478673e+00
  2.80975765e-01 -3.64911856e-01  7.78444148e-01 -1.36245981e+00
  5.20083681e-01  7.50104892e-01  1.51941237e+00 -1.23261654e+00
 -1.25370131e-02  1.40453565e+00 -6.15867138e-02  1.47325331e-01
  5.85173881e-01 -2.85577486e-01 -2.35895948e+00 -9.25854714e-01
 -1.50550352e+00 -1.52894367e+00 -9.82368700e-01 -2.67363141e-01
 -2.07614007e+00 -1.77051140e+00 -5.79653369e-01 -4.09180850e-01
  5.53342375e-01 -2.43199421e+00  1.22224596e+00  2.58336623e-01
 -3.85413660e-01  1.35068054e+00 -1.56268919e+00  8.14587609e-01
 -7.48293263e-01  2.32593465e-01 -9.25109851e-01 -7.49917098e-01
  4.65287496e-01  1.44029280e+00 -2.30426908e-02  1.88698992e+00
  7.21916870e-02 -4.20661665e-01 -1.70964249e-01 -1.22719922e+00
 -1.57103131e+00 -1.26207453e+00 -1.07374819e+00  8.34418084e-02
 -1.85839261e+00 -1.22402101e+00  6.07292101e-01  8.97795856e-02
 -3.18626423e-02  3.45299591e-01 -8.99832836e-01  9.37089671e-01
  1.02170588e+00 -2.29843165e-01  2.45735183e-01 -3.14916428e-01
  2.15374642e+00  7.55122731e-01 -2.06528982e+00  5.91160088e-01
  1.98009008e+00 -5.36747067e-01  7.73238631e-01  7.57934260e-01
 -6.43457474e-01 -9.83194928e-01 -1.66651158e+00 -1.11454408e+00
 -1.50285256e+00 -1.11975983e+00  3.90532232e-01 -7.40954741e-01
 -6.45304657e-01 -2.42626298e-01 -5.99568905e-01  8.44152972e-01
 -6.01291809e-01  1.10066831e-02 -2.47420224e-02 -7.16410330e-01
  1.70921426e+00 -2.23632189e-01  4.45041510e-01  3.42368639e-01
  4.97396077e-01  1.51506915e+00  6.26423514e-01 -3.78917950e-01
  1.61045416e+00  1.84992923e+00 -5.78626171e-01 -1.07354041e+00
 -9.62706890e-01  4.26905868e-02 -1.40739111e+00 -1.87455845e+00
 -9.29634887e-01 -5.50614946e-01 -1.73967222e+00  1.87167750e-01
 -6.86846558e-01  9.54141967e-01  7.54485721e-01  5.96153319e-01
  1.07433956e+00 -2.23192614e+00 -8.03607625e-01  5.05152273e-01
  1.00436414e+00 -4.83297784e-01 -5.29068066e-01  3.02733941e+00
 -9.84033676e-01  1.36172750e+00  2.26279240e-01  3.58309093e-01
 -7.61881531e-01  4.25998769e-02 -5.88402045e-02 -7.06152662e-01
 -4.99571393e-01 -1.96413677e+00 -1.57516523e+00 -5.05783426e-01
 -2.09320243e-01 -6.23752679e-01 -2.82456994e-01  2.16851491e+00
  9.74887304e-01  8.99630895e-01  1.14783271e+00  1.69622507e+00
  8.08442618e-01 -8.74820975e-01 -7.31441939e-01 -9.17893626e-02
  1.41363166e+00 -9.48886966e-01 -3.93895593e-01 -6.45190020e-01
 -8.32363167e-01 -2.77432318e-01 -2.03668786e+00 -2.51942918e-01
 -2.42333973e+00 -2.55324946e+00 -1.95498167e+00 -1.25413592e+00
 -1.14395497e+00 -1.63361258e+00 -1.39749514e+00 -2.01820306e+00
 -1.06936238e+00  9.31565055e-02  2.37669838e-01  3.47548539e-01
  5.77025126e-01  1.41896902e+00 -5.81064583e-01  7.20171176e-01
 -7.79292988e-01 -1.44895231e+00 -3.66073306e-01  2.41012652e+00
  4.08732446e-01 -6.98218472e-01 -9.77224433e-01 -8.94051075e-01
 -5.76137253e-01  2.24838261e-01  1.62683585e+00 -6.11595216e-01
 -5.76776702e-01 -7.71043127e-01 -1.66786686e+00 -6.77101689e-01
 -4.77175418e-01 -1.30192868e+00 -1.61238959e+00  6.72156356e-01
  2.05253035e-01  1.42076596e+00  1.37441512e+00  2.39684826e-01
 -9.60107870e-02  1.67580155e+00  8.28950008e-01 -1.17905151e+00
 -5.08647607e-01 -8.92440158e-01  8.85408153e-01  1.75624478e-01
 -1.94371903e-01 -5.34695652e-01  2.09934216e-01 -7.82215560e-01
  7.80768892e-01  1.76417860e-01  2.45585222e+00  2.54757420e+00
 -1.08043990e+00 -8.75766563e-02  1.25890783e+00 -1.03693555e+00
  3.43729098e-01 -1.08727180e-02 -1.21280464e+00  2.48191431e-01
  1.36986800e-01  8.07187113e-01 -1.37364029e+00  1.30179761e+00
  1.34775880e+00  8.16787656e-01  1.09048207e+00  2.62280147e-01
 -6.16438889e-01 -5.23558375e-01 -1.24906235e+00 -1.55068521e+00
  5.55218022e-01 -7.66656518e-01 -1.36137636e-01  3.61713673e-01
  4.15254880e-01 -2.03484644e+00  7.65421165e-01 -4.11195038e-01
  1.99917224e+00  2.16309149e-01 -6.52220459e-01  1.88753765e+00
  2.10805491e+00 -3.82977441e-01  8.44226823e-01 -4.17012213e-01
 -4.51470167e-01 -4.08180846e-01  4.18304712e-01 -1.44468235e-01
  2.39582675e-01 -1.15925013e-01 -1.25699450e+00 -9.38568460e-01
  6.24206463e-01 -1.75743827e+00  1.22179611e+00  7.18164170e-01
  3.15203269e-01  5.72998903e-01 -1.10205914e-01  3.75565986e-02
  1.12619114e+00  2.64970019e+00  6.61797525e-01  6.59284069e-01
 -1.80487168e-01  8.54703455e-01  3.97470524e-01  5.31886090e-01
 -4.15687590e-01  1.73735289e+00  8.49137385e-01  1.83812691e+00
  1.50056114e+00  1.40274041e+00 -4.74563898e-01  4.45905875e-01
  3.65467173e-02 -7.63437617e-01 -4.98153937e-01  2.26726291e-02
 -1.72632510e+00 -1.55098508e+00 -8.46478299e-01  2.31916854e+00
 -3.53515098e-01  1.85523622e-01  1.27002980e+00 -8.55542061e-01
 -3.51216850e-01  1.51011883e+00  4.84917211e-01 -2.35170275e+00
  3.07053459e-01  6.94404689e-01 -6.34734851e-01  1.09721048e+00
  1.61440762e-01 -1.56069364e-01  4.20927661e-01 -1.48868944e+00
  2.68371021e-01 -3.72846625e-01  1.35841022e+00 -8.95643026e-01
  1.37133729e-01 -4.07184510e-01 -9.61473985e-01 -4.97502458e-01
  6.24392935e-01  1.50206470e+00 -2.31688589e+00  1.48078652e+00
  9.84658284e-01 -2.78088112e+00 -9.32086905e-01 -4.93966580e-01
  1.96105217e+00  2.84257749e-01  1.06420423e+00  4.46695954e-01
  1.86583180e-01 -3.43964651e-02  7.93902423e-01  4.29759569e-01
  3.87743587e-01  4.67257468e-01  2.87355379e-01  1.79918477e-01
  5.72170942e-01 -3.90735944e-01 -3.11081195e-01  1.06404464e+00
 -2.18536438e-02  2.95651807e-01  7.73254014e-01  9.57760051e-01
 -9.74603777e-01 -1.43717697e+00 -1.00462379e+00  5.73630885e-01
 -7.72457575e-02  3.13786982e-01  5.14043195e-01 -2.47522454e-01
 -3.48687621e-01 -3.29712337e-01  4.79424816e-01 -2.71630541e-01
 -1.91207887e-01  1.50674293e+00 -1.45010287e+00  8.56955051e-01
 -3.71579814e-01 -3.26898118e-02  7.71686290e-01 -2.15406983e-01
  1.57471969e+00 -6.38413059e-01 -1.35164786e+00  4.08804661e-01
  1.08427817e+00  2.17363798e-01  7.24143420e-02 -1.01128476e+00
 -4.09148798e-01 -1.25178639e+00  4.34874753e-01 -4.19714030e-01
 -9.18879416e-01 -8.06005765e-01 -2.11888288e-01 -4.90625396e-01
 -7.99973782e-01  3.49337941e-01 -1.64159909e-01  2.20602981e-01
  1.11665882e+00  1.01835449e+00 -6.26708236e-01  1.13934089e+00
  1.15236167e+00  7.96271293e-01 -1.50777048e+00  9.23614781e-01
  7.49181690e-02  1.03356437e+00 -2.38925269e-01  4.95700406e-02
 -9.59431760e-01  6.02830398e-01  1.96606317e-02  6.53389625e-01
 -1.36263101e+00 -5.57576089e-02  1.64481646e-01 -1.85112919e+00
 -1.71943799e-01  4.87521771e-01  8.88352898e-01  4.56434910e-01
 -1.43367108e+00  2.28416929e-01 -1.25079924e+00  1.21760780e+00
  5.34045391e-01 -1.48582886e+00 -6.21862949e-01  8.82889086e-02
 -3.76942053e-01  7.78374448e-02  1.27436155e-01  9.05841478e-01
  1.32688527e+00  6.42977986e-01 -8.03832403e-01  8.42263563e-01
  3.33640021e-01  2.48952869e-01  1.23143609e+00  3.08675235e-02
  8.38299106e-01 -1.52757179e-01  4.56180142e-01 -5.54386066e-01
  6.89983043e-01  7.88490118e-01  9.76675874e-01  1.08476016e+00
 -2.02598034e+00 -1.10099391e+00 -4.70802124e-02  3.34978212e-01
 -1.51831652e-01  4.37388847e-01  4.29807189e-01 -4.97449563e-01
 -3.07401643e-01  1.04125537e+00  1.99703305e+00  4.49411376e-01
 -9.96321848e-01 -9.21405998e-02 -8.97197059e-01  1.56544954e+00
 -6.90675232e-03  5.43247756e-01 -1.17315588e+00 -4.96755437e-01
  1.83390406e+00 -9.09016869e-02  9.92761630e-01  6.90162881e-01]
Neurone 21
Bias del neurone: [0.05389689]
Weights del neurone (784)
[-5.24071347e-01  6.62363352e-01 -1.24285357e+00 -3.62183891e-01
 -1.26445743e+00  5.86026288e-01  8.08678810e-02  1.15329078e+00
 -4.73649450e-01 -6.91327734e-01 -1.89641786e-01  9.37968470e-02
  7.31999206e-01 -3.72071670e-01  2.23536714e+00  5.61328483e-01
  1.89610069e+00  6.71466558e-01 -6.04670649e-01 -1.48713550e+00
 -1.52982652e+00 -1.57059461e-01  2.02362091e+00  7.95082752e-01
 -8.10596120e-01  1.25444561e+00  3.53595580e-01  2.94202630e-01
 -6.93819032e-01  1.13702930e+00  6.45746972e-01 -1.00591621e+00
  5.40891267e-01  2.53995825e-01 -5.09907049e-01  2.86750819e-01
  9.74370555e-01 -6.57123846e-01  2.17999976e+00  6.14697588e-02
  1.17281330e-01 -1.31135208e+00  1.86832147e-01  7.74225631e-01
  6.14679782e-01  5.78329306e-01 -3.03118002e-01  1.76665111e+00
  6.70829172e-01 -1.48312638e-01 -1.45209397e-01 -5.29863678e-01
  4.43956142e-02 -8.59876588e-01  1.24723844e+00 -5.99353879e-01
  7.31213758e-02  1.11188671e+00  1.12162866e+00  2.02610154e-01
 -3.59876402e-01  9.95558131e-01  7.26811123e-01  5.27384483e-01
  3.15363764e-02  5.41620591e-02 -4.59213154e-01 -1.05506826e+00
 -2.90375455e+00  1.11167486e+00 -3.97727162e-01 -7.84318832e-01
  1.64633633e+00  1.43427240e+00  1.67077684e+00 -4.90529790e-01
  8.75660915e-01 -2.23367139e+00  1.63803558e-01 -1.45803544e+00
  8.72512995e-01 -1.43181696e+00  9.92150405e-01 -2.00184256e+00
  1.17805628e+00  7.10670865e-01  9.52729753e-02 -4.00428198e-01
  6.45232200e-01 -1.32385061e+00 -1.08389937e-01 -2.38304881e+00
 -2.36289691e-01 -2.33060788e-02 -2.85989437e-02 -1.81930342e-01
 -5.48821713e-01  6.38985860e-01  5.26776349e-01  2.12586409e-01
 -1.25195367e+00 -1.34904844e+00  1.06774447e+00 -5.81914520e-01
  3.07710300e+00  5.93837665e-01 -9.13796240e-01 -5.81823580e-01
  1.07733296e+00 -9.63344825e-01  8.65714460e-01 -1.32147333e+00
  4.23751942e-01 -7.61090830e-02 -6.91084450e-01  6.42369664e-01
  2.52882730e+00 -1.46362571e+00 -1.62608513e+00 -2.78763749e-01
  1.09492506e+00  5.46952138e-01 -2.89602916e-01 -1.77397668e-01
  3.04141289e-02  1.13661307e-02 -1.19595589e+00 -1.45397566e+00
  9.25434220e-01  8.33345568e-03  1.05865650e+00 -1.17474933e+00
 -5.77149641e-01 -1.23714522e+00  6.96676657e-01 -8.38216821e-01
 -1.25900850e+00 -3.93220822e-01  1.43413897e+00 -4.67258034e-01
 -1.22427647e+00 -4.30284266e-01  2.13699863e-02 -5.37992269e-01
 -1.69711960e+00  3.63330377e-01  8.61568138e-01 -9.35728450e-01
  1.72063547e+00 -3.79063785e-01  1.46753551e+00  5.79412552e-01
 -3.25184048e-01  6.63045780e-01 -5.30354992e-01 -1.51121150e+00
 -8.35356846e-01  9.75059214e-01 -1.15764014e+00 -1.68341791e+00
 -2.53362120e-01  4.24856782e-01  4.35727218e-01  7.20586242e-02
 -6.82000013e-01  1.64007290e+00 -4.20790212e-01  1.09750546e+00
  1.86428757e+00  4.20732264e-01 -6.86282019e-01  1.00850388e+00
  1.17128076e-01  5.42833384e-01 -1.66613195e+00  2.89766646e-01
 -1.69751411e+00 -3.61296390e-01 -1.25175756e+00  4.03190136e-01
 -1.30039835e+00  1.50126236e+00  5.03833639e-01 -1.35755089e-01
 -8.03061075e-02 -1.31628740e+00  1.94369941e-02 -2.45859629e-02
 -1.73694918e+00  1.31107003e-01 -1.04698444e-01  8.89054914e-01
  4.07287685e-02  4.65979418e-01  1.52234923e+00  9.00528824e-01
  2.95481537e-01  1.19995670e+00 -8.71601108e-01 -8.07890417e-01
 -4.91481114e-01  1.65911230e+00  1.44960419e+00  1.89095503e-01
 -1.52317169e+00 -6.07461713e-01 -4.20947876e-01 -2.05976271e+00
 -2.47763099e-01  4.43763137e-01  1.74304442e+00 -1.57156715e-01
  5.40680695e-01  7.77507079e-01 -4.32235002e-02 -9.07668421e-01
 -1.87869496e+00 -9.64245621e-02 -6.85070860e-01  8.29768693e-01
  9.73137596e-02 -1.46790536e+00 -4.56576893e-01  1.34297099e+00
  1.34680318e+00  3.53581993e-01 -3.32266915e-02  1.07896322e+00
 -1.11149554e+00  8.21804901e-01 -1.47695529e+00 -2.02291867e+00
 -4.08213976e-01 -3.74969657e-01 -1.61758751e+00 -6.80550035e-01
 -4.15194513e-01  1.15318163e-01  3.60386694e-01  1.76969740e+00
  1.14093657e-01 -2.57940379e+00 -1.30536241e+00  2.72731666e-01
 -3.65762404e-02  9.06906479e-01 -7.08600478e-01 -7.44085996e-01
 -1.58885908e+00 -9.76427693e-01 -6.86580386e-01 -7.62808621e-02
  1.43258100e+00  9.15877667e-01  2.36840050e-01 -1.87591959e-02
  1.06697605e+00 -9.13714763e-01 -4.88773586e-01  5.52710351e-01
 -2.05569484e+00 -1.59078358e+00 -4.02461649e-01  5.05678749e-01
 -5.49678617e-01  1.63741185e-01 -9.99413519e-01  6.71268238e-01
 -1.69550648e+00  7.32628024e-01 -1.32331868e+00 -9.35154149e-02
 -1.15908510e+00 -8.51608398e-01 -1.32572262e+00 -1.13229410e-01
  1.43694900e-01 -2.45259028e-01 -3.30807055e-03  1.01093313e-01
 -1.20811235e+00 -1.17131395e+00 -6.38399739e-02 -2.82173926e-01
 -3.09541879e-01  9.33498371e-01 -1.45836933e+00 -1.43201124e+00
  6.30944919e-02  1.43812891e+00 -9.98301141e-01 -1.25296811e+00
 -1.68820615e+00  8.94915918e-01  3.07613401e-01  2.23214592e-01
 -6.48422014e-01 -2.70744505e-01 -5.15856106e-02  9.00263430e-01
  6.02633442e-01 -1.09678976e+00 -1.21853797e+00  7.20150601e-01
 -5.28540184e-01  7.58740921e-01 -1.82622699e+00 -5.52440523e-01
  2.15704459e-01  4.24628604e-01 -1.12479967e+00 -7.77143271e-01
  9.64990133e-01 -1.33493416e+00 -5.01541949e-01  3.23342135e-01
 -5.60630020e-01  2.53430050e-01  8.46106252e-01  4.43564015e-01
  9.61431097e-01 -1.25202515e+00 -4.00090510e-01  2.55759762e+00
  1.25978036e+00 -6.76631673e-01  3.26713789e-01 -4.03415348e-01
 -8.66613943e-01 -5.76692457e-02 -2.10720404e+00 -5.37698234e-01
  1.41775931e+00 -1.60017465e+00 -1.35257107e-01 -1.37931484e+00
  3.44542241e-01 -9.44067683e-01 -5.25174307e-01  1.41918337e+00
  6.03588941e-01 -1.35288362e+00 -7.18126646e-02  1.75373269e-01
  2.88487197e-01 -5.58926239e-01  1.25011015e+00 -1.04502685e+00
 -1.17551945e-01  1.73817863e-01  2.97806740e+00  1.05493315e+00
  3.41633750e-01  1.14293028e-01  1.25469314e+00  5.80767127e-01
 -3.82673633e-01 -1.83076764e+00 -1.35088897e+00 -1.33169299e+00
 -1.71700559e+00  1.25327256e-01 -1.49383163e+00 -6.89139766e-01
 -1.00213500e+00  3.47845593e-02  1.10906726e+00  6.92304388e-01
  1.24834481e+00  1.29701058e+00 -2.46785375e-01 -6.40243938e-01
  1.51069098e+00  4.95280854e-01  2.63733110e-01  6.06445816e-01
 -8.42605278e-01  9.74276583e-01  1.00871729e+00  6.72775478e-01
  4.82745479e-02  5.59382422e-01 -3.97822493e-01  8.38714435e-01
 -1.43847484e+00  2.44033426e-01  4.76844250e-02  3.02348460e-01
 -1.63140220e-01  1.18409189e+00 -5.82370332e-01 -4.96253711e-01
  1.41991159e+00  1.85749864e-02  2.61760921e-01 -4.84122422e-01
 -5.24675132e-01  1.22407376e+00 -1.19899683e+00 -3.78834495e-01
  3.56361456e-01 -2.01593973e+00  5.25975344e-01 -1.08557137e+00
 -3.39902180e-03  1.67162124e+00  3.05787111e-01 -1.18079653e+00
  7.39368346e-01  1.57695804e+00 -1.08697490e-01 -1.82892007e+00
 -4.69060614e-01 -1.95317363e+00  7.75756272e-01 -2.78150738e-01
 -4.36733363e-03  1.82788327e+00  4.06126977e-01  7.03126535e-01
 -5.34555016e-01 -5.87896098e-01 -1.61214393e+00  4.82941326e-01
 -1.10008876e+00 -1.82702896e-01 -7.30668510e-01 -1.71142482e+00
  2.64146873e-01  4.69538624e-02 -5.77627446e-02 -1.01621524e+00
  4.40612001e-01  2.94288056e+00 -1.28096167e+00 -3.12519346e-01
  6.18051975e-01 -1.81078449e+00 -8.43628157e-01 -9.79711584e-01
  9.25936047e-01  2.42664340e-02  3.03982126e-01  1.34639659e-01
  1.98133900e+00 -5.39386284e-01  5.75692945e-01  1.53267745e+00
  7.33539550e-01  6.79324451e-02  1.98688194e+00 -2.25209597e-01
 -1.02151675e+00 -7.55541550e-01 -2.51105641e+00  8.24890300e-01
  9.85965677e-02  3.70221839e-01 -6.55380557e-01 -2.25580449e-01
  5.24237012e-01 -9.72279758e-01 -1.17146764e+00  6.83395544e-01
  7.46512657e-01  3.19308835e-01 -2.00183021e+00 -3.84642923e-01
  1.50965773e+00  5.65767806e-01  2.38018934e-01 -6.85322501e-01
 -1.50424143e+00  5.41212283e-01 -2.68119964e-01 -2.06709336e+00
 -4.12634212e-01  6.04566712e-01  1.15843972e+00  1.61726237e+00
  4.17607208e-01  1.30173544e+00  5.47664263e-01 -9.32828962e-01
 -2.96476946e-01 -1.64879094e+00 -2.03508963e+00 -1.03843269e+00
 -4.95479233e-01 -2.15035487e-01 -1.61769961e+00 -6.99129123e-01
 -4.56662853e-01  7.05516731e-01 -3.98017753e-01  8.13539524e-02
 -7.84246425e-01  2.18926143e-01 -8.25527261e-01  5.33610687e-01
  2.15507017e-01  4.05031886e-02 -1.06990331e+00 -1.04900310e+00
 -7.03308960e-01  6.88001438e-02 -1.05508260e+00  7.70391014e-01
  1.48169733e+00  1.03313041e+00 -3.89312420e-01  1.12962674e-01
 -1.45432913e-01  1.40027275e-01 -1.13175705e+00  3.58799305e-01
 -1.67109099e+00 -8.09837247e-02  1.22807469e+00  1.14509800e+00
  2.94594415e-01  5.10441729e-01 -9.47659465e-01 -5.33190856e-04
 -8.52091500e-01  1.75564057e-01 -8.86027801e-01 -6.90859816e-01
 -1.20773195e+00 -9.74683898e-01  1.68085373e+00  1.54626091e-01
 -3.26714746e-01 -1.76907586e+00  7.48787122e-01 -2.45270845e+00
 -1.61658469e+00  9.45079396e-01 -3.27675576e-01 -1.02435848e-01
 -1.12771931e+00 -1.17810531e+00 -7.12092313e-01 -1.65129168e+00
 -1.66133392e-01  2.11755678e-02 -9.10738663e-02 -1.43899238e+00
